"state","county","pertrump","permale","med_age","totalpop","foodstamp","single_mom","lessthan_hs","bachplus","med_income","gini","med_2bed","unemployed_rate","employed_rate","no_health_ins","fips","pop_density","housing_density","pct_all_in_pov","police_violence_score","police_accountability_score","approach_to_policing_score","police_funding_score","mean_hha_score","svi_overall","res_seg_nonwhite_white","pct_child_in_pov","sev_hou_cost_burden","sev_hou_prob","poor_fair_health","spend_per_capita","unemp_bens_possible","saversperpop"
"Alabama","Franklin County",0.824932421688663,0.49818852094324,38.6,31466,0.0914638021991991,0.0201805122989894,0.150607004385686,0.0923854318947435,43514,0.4276,558,0.0439305433303993,0.956069456669601,0.0909870971842624,1059,48.6675431134483,21.7338179568479,0.192,54.3333333333333,29,45.5,51.6666666666667,0,0.8417,51.007297007,0.301,0.0788465223,0.1295425395,0.2536802147,8768,7150,0.0411051190831482
"Alabama","Geneva County",0.864726982861698,0.485861377143506,43.2,26417,0.0767308929855775,0.0210849074459628,0.139001400613241,0.0882386342128175,41732,0.44,574,0.0547091412742382,0.945290858725762,0.121171972593406,1061,45.6283681083322,22.227787757358,0.213,60.8333333333333,29,51.1666666666667,51.3333333333333,0,0.7955,19.959487346,0.295,0.1167278448,0.1018301267,0.230846693,8768,7150,0.0259153194950324
"Alabama","Greene County",0.183246073298429,0.462037481979817,40.9,8324,0.163142719846228,0.0287121576165305,0.144641999038924,0.0703988467083133,24145,0.5115,701,0.122827804107425,0.877172195892575,0.121816434406535,1063,12.6123123077622,7.74557190260458,0.301,58.6666666666667,29,49.6666666666667,54,0,0.9854,9.6748404393,0.44,0.1897983393,0.193236715,0.3398515564,8768,7150,0.0213163258268468
"Alabama","Hale County",0.402676091895986,0.475048956715511,40.5,14809,0.123708555608076,0.0264028631237761,0.107164562090621,0.0952798973597137,34046,0.4994,495,0.105710155402963,0.894289844597037,0.086096292794922,1065,22.556814720039,11.868640711631,0.256,58.6666666666667,29,54.6666666666667,45.3333333333333,0,0.9599,37.656048692,0.356,0.1377281947,0.1655462185,0.2790257033,8768,7150,0.0362715691234122
"Alabama","Henry County",0.710582921058292,0.485554193661355,44.4,17133,0.0675304967022705,0.0168096655576957,0.146442537792564,0.121169672561723,50017,0.4407,622,0.0552259242355089,0.944774075764491,0.0940874336076577,1067,30.1435659242056,16.1071818149829,0.179,54.25,29,41.5,46.25,0,0.5519,24.972358092,0.272,0.0893697084,0.1068814056,0.2141926206,8768,7150,0.0272692398020602
"Alabama","Houston County",0.706430164814935,0.479360470669137,40.1,104702,0.0743538805371435,0.0283853221523944,0.0962350289392753,0.149681954499436,47580,0.4832,691,0.063848524878908,0.936151475121092,0.0979541938071861,1069,179.990029396091,81.5818878822781,0.165,57,29,54,49.1111111111111,0,0.6838,43.911412844,0.219,0.1238057325,0.1345103518,0.2026979709,8768,7150,0.0356231693667359
"Alabama","Jackson County",0.832205110847859,0.489489315744812,43.1,51852,0.063295533441333,0.0203656560981254,0.119918228805061,0.0998032862763249,41769,0.4516,598,0.0511827290569156,0.948817270943084,0.0906425981640052,1071,46.0162226442555,22.2227152517705,0.197,56.8,29,49.8,49.2,0,0.5726,22.512196287,0.268,0.1033555603,0.1080471296,0.2324476181,8768,7150,0.0332258091913406
"Alabama","Jefferson County",0.426097444207115,0.473006609265098,37.7,659680,0.0678783652680087,0.0308558695124909,0.0677358719379093,0.227570943487752,53901,0.5009,877,0.0627756723818428,0.937224327618157,0.0818790928935241,1073,586.971802788579,273.940936229279,0.161,54.3571428571429,29,51.7142857142857,41.2857142857143,0,0.6621,60.312249375,0.226,0.1513814359,0.1676248687,0.1969630214,8768,7150,0.0299136478078841
"Alabama","Lamar County",0.858334491867093,0.488512783579402,44.8,13885,0.0930500540151242,0.0213899891969752,0.125099027727764,0.0845516744688513,38364,0.472,435,0.0790671217292378,0.920932878270762,0.0732445084623695,1075,22.9310828888045,12.2260573731235,0.174,63,29,55.4,51.4,0,0.6264,5.4149521002,0.253,0.0705082319,0.1064891847,0.2425531098,8768,7150,0.0353137865765294
"Alabama","Lauderdale County",0.71541983355511,0.481524698560871,41,92556,0.0511798262673409,0.0195125113444833,0.0867150697955832,0.161502225679589,48094,0.4601,675,0.044459890845433,0.955540109154567,0.0818855611737759,1077,128.757442546325,62.6022480663291,0.14,55.25,29,43.25,44.75,0,0.4468,43.609648317,0.179,0.1091323824,0.1259124088,0.2012583341,8768,7150,0.0333808569764224
"Alabama","Lawrence County",0.768635768199114,0.482636578135398,42.4,33058,0.0702099340552968,0.0153366809849356,0.145955593199831,0.0886321011555448,44886,0.4409,509,0.0484848484848485,0.951515151515152,0.0816746324641539,1079,46.0334479829557,21.2997646665645,0.193,57.5,29,58.1666666666667,41.6666666666667,0,0.4952,36.89199506,0.314,0.0916666667,0.1062312312,0.2183380312,8768,7150,0.0384525504985372
"Alabama","Lee County",0.590924995451301,0.493031423749007,31.9,161152,0.048575258141382,0.0230962073073868,0.0549108915806195,0.212674990071485,51463,0.5026,841,0.0491141237099384,0.950885876290062,0.0720499900714853,1081,261.776124494404,112.03846591186,0.19,47,29,46,46,0,0.6602,30.178651198,0.193,0.1749991129,0.1923143351,0.2146390783,8768,7150,0.0317620434143002
"Alabama","Limestone County",0.703564537422565,0.499234642710104,39.7,94727,0.0485394871578325,0.0151593526660825,0.106601074667202,0.179156945749364,59686,0.4454,607,0.0606911286115321,0.939308871388468,0.0829330602679278,1083,156.026815127158,59.3885887468705,0.114,56.5,29,44.25,48.75,0,0.5296,31.651298175,0.158,0.0951764744,0.1130163679,0.2011404561,8768,7150,0.0323310093738518
"Alabama","Lowndes County",0.26861741038771,0.478321262029963,42,10079,0.128484968746899,0.0526837979958329,0.151701557694216,0.102887191189602,30036,0.5064,425,0.0922006378660481,0.907799362133952,0.0766941164798095,1085,13.9003434056462,7.2046228744018,0.251,50.4,29,52.8,46.4,0,0.9188,25.472077125,0.396,0.1673034934,0.1945754717,0.3035591055,8768,7150,0.0386155067787463
"Alabama","Macon County",0.176659406167603,0.459322215095146,38.6,18708,0.0998503314090229,0.0254971135343169,0.117062219371392,0.130960017104982,33370,0.5095,616,0.117098587686823,0.882901412313177,0.0703442377592474,1087,30.5043291102089,16.7881426405126,0.302,59.75,29,54.75,34,0,0.8971,55.065693113,0.397,0.1825291427,0.1989892609,0.2986333813,8768,7150,0.0239771305832701
"Alabama","Madison County",0.527707465843803,0.488398348220694,38.5,362276,0.0507182369243339,0.0243626406386291,0.0567578310459429,0.292415175170312,65449,0.462,838,0.0477520229461558,0.952247977053844,0.0736234252337996,1089,445.664235013347,198.768591076283,0.119,52,29,56.2857142857143,49.7142857142857,0,0.3076,39.969107161,0.169,0.1104709472,0.1194355127,0.1925782533,8768,7150,0.0294183936296866
"Alabama","Marengo County",0.490183486238532,0.481289788313234,42.2,19321,0.0831737487707676,0.0260338491796491,0.109621655193831,0.10915584079499,33241,0.5495,538,0.0820797429531182,0.917920257046882,0.0852440349878371,1091,19.6567370691409,10.5278150815936,0.24,54,29,49.5714285714286,55.1428571428571,0,0.7621,28.801919902,0.345,0.1549066113,0.1809815951,0.2624173744,8768,7150,0.0291710874993364
"Alabama","Marion County",0.88397189831245,0.494910600683051,44.3,29866,0.0526351034621309,0.0202571485970669,0.145483158106208,0.0909060470099779,35930,0.4587,496,0.0488999656239257,0.951100034376074,0.0833723967052836,1093,40.162986471585,19.8179177536914,0.202,52.5714285714286,29,51.8571428571429,48.8571428571429,0,0.671,30.003377227,0.274,0.0950420312,0.1113336003,0.2225650467,8768,7150,0.0380604786948536
"Alabama","Marshall County",0.836994073887278,0.493815543218009,38.8,95643,0.0847735851029349,0.0221343956170342,0.122967702811497,0.129512876007653,45983,0.4707,607,0.0421378817172975,0.957862118282703,0.113975931327959,1095,153.46833330659,65.1417660178752,0.183,46.5714285714286,29,45.2857142857143,43,0,0.7261,26.62089659,0.279,0.1202063107,0.1392919327,0.2239465306,8768,7150,0.0349722936167093
"Alabama","Mobile County",0.552745080911096,0.476600646198873,37.9,414114,0.0839889499026838,0.0285718425361132,0.0911246661547303,0.156210608672974,47583,0.476,827,0.0568193737107695,0.94318062628923,0.101836692311779,1097,251.872711569574,111.712506234262,0.208,51.8181818181818,29,48,38.9090909090909,15,0.7532,50.62611551,0.314,0.1477392788,0.1661804745,0.223990914,8768,7150,0.0241028718460759
"Alabama","Monroe County",0.576209223847019,0.477668077103902,43.3,21270,0.0912552891396333,0.0348377997179126,0.0993417959567466,0.0932299012693935,30441,0.5495,472,0.157539169182119,0.842460830817881,0.103196991067231,1099,20.5582726025014,11.033036283853,0.219,57.8,29,51.2,46.4,0,0.7481,32.74652615,0.316,0.1288435829,0.1052315093,0.3001619585,8768,7150,0.0293108064160796
"Alabama","Montgomery County",0.336002985706937,0.471704099303343,36.4,226941,0.0926275992438563,0.0373224758858029,0.0880316910562657,0.221440815013594,50124,0.4928,865,0.0631761098574161,0.936823890142584,0.0909707809518774,1101,283.74363911429,130.902339305585,0.201,54,29,65,42,0,0.8427,47.990036502,0.313,0.1699072412,0.1830416482,0.2387508622,8768,7150,0.0286276820837481
"Alabama","Morgan County",0.738319496668032,0.492496623690369,40.6,119213,0.0616040196958385,0.0220613523692886,0.110197713336633,0.154983097480979,52156,0.4526,649,0.0500305906964811,0.949969409303519,0.0863580314227475,1103,198.990135038141,86.8817706855397,0.132,57.4285714285714,29,43.4285714285714,44.2857142857143,0,0.6895,46.178823159,0.201,0.1017697092,0.1344091844,0.2055428234,8768,7150,0.034095113282897
"Alabama","Perry County",0.256022944550669,0.458732379210158,36.9,9293,0.140751102980738,0.0258258904551813,0.108683955665555,0.144194555041429,23447,0.4938,377,0.104505868989019,0.895494131010981,0.0878080275476165,1105,12.8333310317208,6.54026210763261,0.353,63,29,69.6666666666667,41,0,0.9949,19.64016455,0.528,0.1847826087,0.178125,0.3542905408,8768,7150,0.0311074625826289
"Alabama","Pickens County",0.578609846917666,0.476065800523638,42.2,20243,0.065701724052759,0.0230203033147261,0.132391443955935,0.101121375290224,39848,0.4907,478,0.101640225867169,0.898359774132831,0.0725188954206392,1107,22.7423884956746,10.7718233906303,0.231,57,29,55.3333333333333,43,0,0.9207,34.963824997,0.308,0.1142773637,0.1423884514,0.2659326475,8768,7150,0.0310512311177044
"Alabama","Pike County",0.581027382414565,0.47940479404794,31.2,33333,0.0584105841058411,0.0240002400024,0.0870308703087031,0.13740137401374,37446,0.5367,713,0.0619054588028684,0.938094541197132,0.0906909069090691,1109,49.5916090158447,23.9872052369263,0.236,58.6666666666667,29,51.3333333333333,33.6666666666667,0,0.9016,22.301019421,0.306,0.1640478863,0.1578125,0.2455416321,8768,7150,0.0326724589954065
"Alabama","Randolph County",0.789794223493587,0.488232436967369,43.4,22647,0.081776835783989,0.0177506954563518,0.141873095774275,0.115114584713207,43395,0.4815,554,0.0432259592610137,0.956774040738986,0.0842054135205546,1111,38.769151758966,20.7087220748096,0.197,63,29,48.5,41.5,0,0.7191,25.077081129,0.314,0.1093431772,0.1513233602,0.213892945,8768,7150,0.0421368149722622
"Alabama","Russell County",0.462468939003235,0.480759939260077,36.3,57952,0.0968560187741579,0.0355294036443954,0.108658890115958,0.119702512424075,42443,0.4661,759,0.0631998970266444,0.936800102973356,0.104897156267256,1113,89.5094526133696,42.7529964166564,0.217,50.6666666666667,29,60,53,0,0.9115,37.993014518,0.316,0.155959896,0.1678979181,0.2546314877,8768,7150,0.0329733641063671
"Alabama","Shelby County",0.693344932579382,0.484210427677199,39.3,213432,0.0233985531691593,0.0150820870347464,0.0499362794707448,0.292510026612692,77799,0.4392,1034,0.032484246028224,0.967515753971776,0.0546590951684846,1117,263.626482213439,107.445652173913,0.08,57.2727272727273,29,52.6363636363636,47.3636363636364,0,0.1169,25.92092223,0.089,0.091641951,0.1055438504,0.1648943997,8768,7150,0.0264924379191775
"Alabama","St. Clair County",0.813798069350375,0.500210253554422,40.3,87989,0.0470967961904329,0.0122174362704429,0.107831660775779,0.112286763118117,58308,0.4065,745,0.0507624983423949,0.949237501657605,0.0788166702656014,1115,134.609735948352,56.1668145519077,0.12,58.5454545454545,29,50.6363636363636,53.9090909090909,0,0.3656,25.914000225,0.15,0.1006700547,0.1055607917,0.1927257125,8768,7150,0.0326461901412413
"Alabama","Sumter County",0.254013670322683,0.463155427053216,35.6,12797,0.0917402516214738,0.0428225365319997,0.0840822067672111,0.136281941079941,24320,0.5289,638,0.0961978928080623,0.903802107191938,0.117293115573963,1119,14.0110581923688,7.52395029287787,0.347,57.8,29,44.4,49.4,0,0.9557,27.094271534,0.481,0.1828316611,0.2325819672,0.3363301606,8768,7150,0.0237312261748514
"Alabama","Talladega County",0.623475310545944,0.482988542923607,41.3,80387,0.0777862092129324,0.0317339868386679,0.137012203465735,0.104208391904164,41325,0.467,619,0.0741793332481798,0.92582066675182,0.0853869406744872,1121,105.727851430976,49.7961384680135,0.193,51.4285714285714,29,47.4285714285714,46.7142857142857,0,0.8736,28.2526784,0.264,0.1163458968,0.131754609,0.2319712431,8768,7150,0.03681806603835
"Alabama","Tallapoosa County",0.71282930779858,0.48279519498779,44.7,40541,0.0987888803926889,0.0227177425322513,0.136799782935793,0.130411188673195,45828,0.4689,636,0.0922073687642648,0.907792631235735,0.0743198243753238,1123,52.9048675453478,29.2587759363174,0.197,55.1428571428571,29,49.5714285714286,48.7142857142857,0,0.8863,35.233149437,0.307,0.1344226012,0.170746634,0.2284730675,8768,7150,0.0324680831172803
"Alabama","Tuscaloosa County",0.566883289712993,0.482409975639758,33,207305,0.0510117942162514,0.0272255854899785,0.0725308120884687,0.191312317599672,53326,0.4677,839,0.052233370655825,0.947766629344175,0.0660620824389185,1125,153.3286983277,66.9785433755168,0.168,58.6666666666667,29,53.8333333333333,45.6666666666667,0,0.6255,49.148213629,0.209,0.1522011853,0.1705706985,0.2026232998,8768,7150,0.0272910810085602
"Alabama","Walker County",0.834199550850176,0.490609889252847,42.1,64110,0.0758851973171112,0.0167836530962408,0.126984869755108,0.0792388082982374,43629,0.4522,600,0.0814010053510621,0.918598994648938,0.0983777881765715,1127,79.6041521803914,38.6671798947055,0.179,60.4,29,42.5,43.8,0,0.7452,30.509477071,0.247,0.1022915692,0.1226433816,0.2437171888,8768,7150,0.0310375780552991
"Alabama","Washington County",0.739522307345651,0.493259174173266,43.7,16541,0.0944924732482921,0.0217036454869718,0.119158454748806,0.0868750377848981,41370,0.4989,705,0.0694617161129863,0.930538283887014,0.0840336134453782,1129,15.1944663886388,7.85765464533079,0.176,51.25,29,53.75,40.25,0,0.7303,33.119125975,0.258,0.0775264502,0.100572363,0.2304085882,8768,7150,0.0119390220643891
"Alabama","Wilcox County",0.31052007453837,0.469431701151578,40.5,10681,0.144087632244172,0.0247167868177137,0.156820522422994,0.0832319071248011,31014,0.4887,303,0.150415256844048,0.849584743155952,0.104203726242861,1131,11.76917821804,6.36555964475395,0.334,63,29,39.6666666666667,42.6666666666667,0,0.928,17.867719054,0.506,0.1102765449,0.1266490765,0.2944186605,8768,7150,0.027098589544587
"Alabama","Winston County",0.903491669620702,0.495332996972755,45.2,23784,0.0661368987554659,0.0195509586276488,0.152833837874201,0.0925412041708712,35788,0.4752,525,0.0751269035532995,0.9248730964467,0.103725193407333,1133,37.6388669093211,21.6315872764678,0.186,63,29,40.6666666666667,45.6666666666667,0,0.7025,28.903441189,0.276,0.0877902276,0.1049284579,0.2143141982,8768,7150,0.0339011670228769
"Arizona","Apache County",0.325213881704232,0.491602690495169,35,71511,0.130944889597405,0.0196053753967921,0.123183845841898,0.0773167764399883,32508,0.5013,461,0.110070135036114,0.889929864963886,0.171400204164394,4001,6.37400092876746,2.93167854663045,0.373,50.75,29,49.75,52.5,0,0.9885,90.418869697,0.473,0.0670131291,0.3188630491,0.2595120197,7251,6240,0.0209116201810727
"Arizona","Cochise County",0.587981413192665,0.508211048169894,41.1,125867,0.0835246728689807,0.0219914671836145,0.0878466953212518,0.160907942510745,49260,0.4427,720,0.0613109835948475,0.938689016405152,0.0594993127666505,4003,20.2380646115653,9.82551147070741,0.151,52.5,29,48.375,36.375,0,0.9064,24.867659463,0.228,0.1197550417,0.1619947187,0.1806944859,7251,6240,0.0221582509026958
"Arizona","Coconino County",0.368827202574101,0.493997480074182,30.7,141274,0.0495349462746153,0.0131800614408879,0.0557498194996956,0.212650593881394,59460,0.4667,1224,0.0677075422982291,0.932292457701771,0.089889151577785,4005,7.5699113251819,3.54109857324045,0.159,58.8,29.2,41,37.2,0,0.7131,59.290096122,0.173,0.1686530793,0.2530349414,0.1588451414,7251,6240,0.022080365742153
"Arizona","Gila County",0.66395693330443,0.495032308669182,50.2,53546,0.0918462630261831,0.0130355208605685,0.100437007432861,0.137601314757405,43524,0.4427,816,0.0916767189384801,0.90832328106152,0.0755798752474508,4007,11.1643947007385,6.99354063893047,0.204,57,29,49,42.3333333333333,0,0.899,66.854876928,0.336,0.1213399382,0.162307333,0.1866972167,7251,6240,0.0202087186423071
"Arizona","Graham County",0.716791144305148,0.534924728918834,33.6,37996,0.0817191283292978,0.0198968312453943,0.0919833666701758,0.0945362669754711,51353,0.4196,733,0.0846777306059436,0.915322269394056,0.048399831561217,4009,8.18619963072044,2.92708990901589,0.202,63,29,43.5,44.75,0,0.964,73.722071828,0.244,0.0959013132,0.1717819514,0.1891427963,7251,6240,0.0282250381015183
"Arizona","Greenlee County",0.65970715835141,0.523419449695442,34.5,9522,0.0494643982356648,0.00798151648813275,0.073408947700063,0.0830707834488553,63473,0.3805,496,0.0384816753926702,0.96151832460733,0.0385423230413779,4011,5.15106434773201,2.40891509561548,0.105,42.6666666666667,29,47.3333333333333,49.6666666666667,0,0.6188,25.651251387,0.117,0.0359204618,0.1213960546,0.1786541623,7251,6240,0.038772986332792
"Arizona","La Paz County",0.687533512064343,0.514981003222238,56.5,20793,0.0738229211753956,0.0206800365507623,0.178040686769586,0.0927235127206271,34643,0.4879,698,0.0913065411131663,0.908693458886834,0.0963304958399461,4012,4.60668282502448,3.61126004173996,0.237,55.6666666666667,29,36.3333333333333,36,0,0.9236,67.049135493,0.318,0.1030650873,0.1448801743,0.2200599671,7251,6240,0.0211155146559343
"Arizona","Maricopa County",0.481119607629954,0.494492250757136,36.4,4328810,0.0577077765020872,0.0185674584932118,0.0816275142591151,0.217453988509544,64468,0.4641,1085,0.0461667726066564,0.953833227393344,0.0830812625178744,4013,469.254817959297,188.695980209998,0.123,51.15,31.75,57.55,50.7,7,0.6354,32.393747135,0.182,0.1433636409,0.1818308956,0.1562265423,7251,6240,0.0292410929954895
"Arizona","Mohave County",0.750059691514254,0.505279376008089,51.6,207695,0.0679217121259539,0.0153205421411204,0.106251955993163,0.0987264979898409,45587,0.4456,787,0.0772816799625919,0.922718320037408,0.073184236500638,4015,15.4185071081252,8.50547492669166,0.168,44.8,29,46.8,48,0,0.8624,23.254065585,0.269,0.1266412382,0.1689695051,0.1891227262,7251,6240,0.0221362063684855
"Arizona","Navajo County",0.53409420079949,0.500787041273909,37.3,109270,0.12846160885879,0.0224764345199963,0.107257252676855,0.0984533723803423,40067,0.4739,699,0.12442568343671,0.87557431656329,0.0956438180653427,4017,10.9706412107363,5.82426894185068,0.285,54.1428571428571,29,45.2857142857143,43.8571428571429,0,0.9955,81.328921863,0.402,0.1157465892,0.250513347,0.242846849,7251,6240,0.0377056276952159
"Arizona","Pima County",0.398970685665454,0.492272735680345,38.5,1027207,0.0687086439247396,0.0203396199597549,0.077775949735545,0.216833608026425,53379,0.4694,919,0.0653800762988647,0.934619923701135,0.0728850173334099,4019,111.78124020615,50.0478810460703,0.162,42.5,24.6666666666667,50.6666666666667,49.8333333333333,0,0.8828,33.270792029,0.222,0.1563371684,0.1950226359,0.1716099051,7251,6240,0.0306133341908761
"Arizona","Pinal County",0.57867885882283,0.521306952746463,39.3,432793,0.0641253439866172,0.0140367334961517,0.0984466014930925,0.135099227575307,58174,0.4204,825,0.0652228739192571,0.934777126080743,0.0634252402418708,4021,80.5272686338611,32.4363800100103,0.129,53.9,29,51.7,46.2,0,0.8592,33.527264003,0.175,0.1224319501,0.15382263,0.2009121745,7251,6240,0.0256333811873583
"Arizona","Santa Cruz County",0.316650477991923,0.479152323580034,36.7,46480,0.133627366609294,0.0245481927710843,0.147525817555938,0.128808089500861,41259,0.4997,664,0.0722962613515745,0.927703738648425,0.0842297762478485,4023,37.5377558107606,14.8067387055612,0.244,63,29,57.3333333333333,38.6666666666667,0,0.9318,16.077957603,0.36,0.1646543002,0.2255469755,0.2657921759,7251,6240,0.0185429584938923
"Arizona","Yavapai County",0.638798157453936,0.488672188435854,53.4,228067,0.0353317226955237,0.00985675262094034,0.0687648804956438,0.198805614139705,52451,0.4435,907,0.0558172050923541,0.944182794907646,0.0806736616871358,4025,28.0582850351794,14.3746624460375,0.132,47.2222222222222,29,49.7777777777778,44.1111111111111,0,0.521,26.312626042,0.192,0.1504339025,0.1713842367,0.1540051142,7251,6240,0.0242247053276398
"Arizona","Yuma County",0.52246660755656,0.514832814558787,34.6,209468,0.0957568697844062,0.0237649664865278,0.169209616743369,0.0950598659461111,45243,0.4429,780,0.096162127929069,0.903837872070931,0.0931836843813852,4027,37.9517766681403,16.7819586470797,0.195,51.4,29,54.6,48,0,0.9895,17.097502986,0.283,0.1352926784,0.1843496651,0.2272637637,7251,6240,0.0216680680132939
"Arkansas","Arkansas County",0.684043229497775,0.478117673328123,40.7,17914,0.081277213352685,0.0277994864351904,0.111588701574188,0.109355811097466,46696,0.4807,636,0.0560021436227224,0.943997856377278,0.0609020877525957,5001,17.3274652996083,9.15800164433912,0.179,59.75,29,48.5,44.5,0,0.7787,44.426214767,0.244,0.1132021671,0.096942095,0.2312340567,8448,9020,0.0165524681195447
"Arkansas","Ashley County",0.699974766590966,0.484706462752837,41.7,20270,0.081253083374445,0.0206216082881105,0.113813517513567,0.0840157868771584,44744,0.4694,527,0.0504101614183646,0.949589838581635,0.0739516526887025,5003,21.5831168278036,10.8426679160101,0.196,59.75,29,70.5,45.75,0,0.8576,19.742320114,0.288,0.1183139923,0.1229016787,0.2402256347,8448,9020,0.0131641774498831
"Arkansas","Baxter County",0.753843956776313,0.48516667873609,52.2,41427,0.0504501894899462,0.00922103941873657,0.0864412098389939,0.137156926642045,42260,0.4517,681,0.0484305536844941,0.951569446315506,0.0462741690202042,5005,70.6005657997887,39.0043968778759,0.151,59,29,45.8,50.4,0,0.2793,25.007044448,0.23,0.0893230196,0.1013289037,0.1894624372,8448,9020,0.0204549422621489
"Arkansas","Benton County",0.61682734004937,0.496686847858398,35.4,265759,0.0294402071049334,0.0173503061044029,0.0747180716363322,0.218242844080539,66362,0.4586,802,0.0218157814235804,0.97818421857642,0.0735290244168589,5007,303.094135626468,120.473985538651,0.086,59.1333333333333,29,49.7333333333333,47.3333333333333,0,0.2707,31.817273835,0.121,0.087419856,0.1110606147,0.1623336006,8448,9020,0.0342962916955767
"Arkansas","Boone County",0.797709477620661,0.493959443893815,42.3,37331,0.0665934478047735,0.011732876161903,0.0876215477753074,0.112319519969998,45374,0.4364,611,0.0466466597077244,0.953353340292276,0.0595215772414347,5009,62.0260525703652,28.2790017612069,0.148,63,29,45,48,0,0.4379,25.898508372,0.215,0.0875174338,0.118911656,0.21217831,8448,9020,0.0404913352077755
"Arkansas","Bradley County",0.639025725232622,0.474250505793636,40.6,10874,0.0945374287290785,0.029336030899393,0.131138495493839,0.0991355526945006,43184,0.451,526,0.079180369339742,0.920819630660258,0.0970204156704065,5011,16.6159864309399,8.89934752379934,0.217,58.6666666666667,29,58.3333333333333,57.3333333333333,0,0.9803,11.250054531,0.298,0.1312649165,0.178021978,0.2844205722,8448,9020,0.0129551459170051
"Arkansas","Calhoun County",0.749770852428964,0.502503852080123,44.5,5192,0.0545069337442219,0.00943759630200308,0.11286594761171,0.0816640986132511,46417,0.4212,671,0.0472972972972973,0.952702702702703,0.0797380585516179,5013,8.20752778260801,4.63017120093583,0.157,63,29,53,46.5,0,0.5481,13.352638353,0.211,0.0922252011,0.1201923077,0.2397552891,8448,9020,0.0299693585534568
"Arkansas","Carroll County",0.6293125370857,0.497335955658859,45,27965,0.0477382442338638,0.01129983908457,0.097407473627749,0.150652601466118,46110,0.4631,637,0.0319002658355486,0.968099734164451,0.0970856427677454,5015,43.5368112963741,21.3644077032055,0.161,63,29,47.75,38,0,0.5952,24.121072044,0.248,0.0860724234,0.1572413793,0.2202276918,8448,9020,0.0318596440500898
"Arkansas","Chicot County",0.427004630757982,0.493546867640132,43.3,10615,0.0869524258125294,0.0286387187941592,0.134809232218559,0.111351860574658,34147,0.5252,455,0.10865617433414,0.89134382566586,0.081205840791333,5017,15.3633508459612,7.83726281967783,0.314,63,29,67.5,38.75,0,0.9968,48.525664517,0.441,0.1490536278,0.17331813,0.3005242378,8448,9020,0.018926786551625
"Arkansas","Clark County",0.549851101846337,0.46931117662825,33.7,22386,0.0548557133922988,0.0310461895827749,0.0590994371482176,0.156705083534352,41620,0.4319,584,0.0191076115485564,0.980892388451444,0.0757169659608684,5019,25.3613993746318,11.9329768432501,0.199,63,29,48.75,35.5,0,0.7892,30.48734761,0.264,0.1089254979,0.1496869664,0.237425132,8448,9020,0.0276425751409975
"Arkansas","Clay County",0.78834651746093,0.492242595204513,42.8,14889,0.0816038686278461,0.0261266706964873,0.123916985694137,0.0888575458392102,37233,0.4663,626,0.0471221810838102,0.95287781891619,0.0575592719457317,5021,23.2107503078866,12.5305937923831,0.207,63,29,55,46.6666666666667,0,0.6529,29.3967793,0.293,0.0997855847,0.1301316809,0.2255383136,8448,9020,0.0198806687402437
"Arkansas","Cleburne County",0.814511041009464,0.495378486055777,49.4,25100,0.039003984063745,0.0145418326693227,0.104661354581673,0.115776892430279,44483,0.4501,687,0.0412878382714729,0.958712161728527,0.0710756972111554,5023,42.4022299180674,27.1897964355098,0.146,63,29,45.5,37.5,0,0.2083,27.118450721,0.238,0.0939118538,0.1071428571,0.2006844482,8448,9020,0.0233406238315049
"Arkansas","Cleveland County",0.796388888888889,0.492987204724409,42.9,8128,0.0739419291338583,0.0188238188976378,0.0730807086614173,0.113927165354331,46684,0.4257,622,0.0520833333333333,0.947916666666667,0.0530265748031496,5025,13.5729076214014,6.89833678444994,0.155,63,29,55.5,59.5,0,0.5643,22.648179941,0.21,0.0735245631,0.0793413174,0.220305959,8448,9020,0.0292953445318568
"Arkansas","Columbia County",0.638347260909935,0.479769515477793,35.7,23776,0.0815107671601615,0.0277170255720054,0.0871046433378197,0.121088492597577,36193,0.4973,582,0.0977166973271291,0.902283302672871,0.0653179676985195,5027,31.0011213393486,15.211098651785,0.224,51.5,29,58,51,0,0.9398,26.619193523,0.276,0.1479524439,0.0992647059,0.2652042418,8448,9020,0.0267261781190862
"Arkansas","Conway County",0.655613126079447,0.486815610317384,42.5,20858,0.0615111707738038,0.0294850896538498,0.0899415092530444,0.108495541279126,42802,0.4812,633,0.0626207523582225,0.937379247641777,0.062278262537156,5029,36.8054207619417,17.3422032432814,0.179,57.25,29,61.25,40.5,0,0.7589,26.801016977,0.265,0.0892561983,0.1375598086,0.2215407412,8448,9020,0.0210558215851755
"Arkansas","Craighead County",0.663654540261224,0.488015277842471,34.2,107345,0.0763240020494667,0.031859891005636,0.0685826074805534,0.168531370813731,47286,0.4816,740,0.0545417556708371,0.945458244329163,0.0716009129442452,5031,150.547662791187,63.6901673141383,0.179,62.375,28.25,49.125,51.75,0,0.8041,42.747075872,0.249,0.1304951411,0.1475409836,0.2271733072,8448,9020,0.032661799186609
